#TransComp_1. 
#The specifications were deduced from the Benchmark 4.0 dataset.
#For each complex, the PDB-ID for the full complex and chain-IDs participating in the complex are
#listed, as well as the PDB- and chain-IDs of the monomers. The specification 1BVK DE:F, 1BVL BA
#3LZT A indicates that chains A and B of 1BVL and chain A of 3LZT are the protomers that form a
#complex. The structure of the full complex is deposited in 1BVK and consists of the chains D, E, and
#F. 

#Zellner H, Staudigel M, Trenner T, Bittkowski M, Wolowski V, Icking C, Merkl R. Prescont: Predicting protein-protein interfaces utilizing four residue properties. Proteins Struct Funct Bioinforma. 2012; 80(1):154–68. doi:10.1002/prot.23172.

1BVK DE:F, 1BVL BA 3LZT A; 
1DQJ AB:C, 1DQQ CD 3LZT A; 
1E6J HL:P, 1E6O HL 1A43 A;
1MLC AB:E, 1MLB AB 3LZT A; 
1VFB AB:C, 1VFA AB 8LYZ A; 
1WEJ HL:F, 1QBL HL 1HRC A;
2I25 N:L, 2I24 N 3LZT A; 
2VIS AB:C, 1GIG LH 2VIU A; 
1FSK BC:A, 1FSK BC 1BV1 A; 
1KXQ H:A, 1KXQ H 1PPI A; 
1NSN HL:S, 1NSN HL 1KDC A; 
1QFW HLIM:AB, 1QFW HLIM 1HRP AB;
2JEL HL:P, 2JEL HL 1POH A; 
1DFJ E:I, 9RSA B 2BNH A; 
1EWY AB:C, 1GJR AA 1CZP A; 
1EZU CD:AB, 1TRM AA 1ECZ AA; 
1GXD AB:CD, 1CK7 AA 1BR9 AA; 
1YVB A:I, 2GHU A 1CEW I;
2B42 B:A, 2DCY A 1T6E X; 
2O8V A:B, 1SUR A 2TRX A; 
1A2K CDE:AB, 1QG4 AAA 1OUN AB;
1AK4 AB:DC, 2CPL AA 1E6J PP; 
1AZS AB:C, 1AB8 AB 1AZT A; 
1B6C A:B, 1D6O A 1IAS A;
1FQJ A:B, 1TND C 1FQI A; 
1GLA G:F, 1BU6 O 1F3Z A; 
1GPW A:B, 1THF D 1K9V F; 
1WDW BD:AC, 1V8Z AB 1GEQ AA; 
1Z5Y D:E, 1L6P A 2B1K A; 
2FJU B:A 2ZKM X, 1MH1 A; 
2HQS AD:HE, 1CRZ AA 1OAP AA; 
2OOR AB:C, 1L7E AB 1E3T A; 
3BP8 AB:CD, 1Z6R AB 3BP3 AA;
1OPH A:B, 1QLP A 1UTQ A; 
